id,name,code,nomenclature,level,version,tunit_code,tunit_name,processes,sources,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,AT11,Burgenland,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,31.4,29.7,27.6,27,24.1,23.5,22.8,22.6,21.1,19.6,19.7,19.7,18.8,18.5,16.8,15.3,16.5,14.8,15.1,15.1,13.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,AT12,Niederosterreich,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,23.8,21.6,20.1,18.9,19.3,18.6,18.6,18.9,17.1,16.2,15.6,16.7,16.7,16,15.5,13.9,14.7,14.2,13.5,13.1,12.9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,AT13,Wien,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,19.8,20.7,20.7,21,18.9,19.2,19.1,20.2,19.5,19.4,17.9,18.3,17.9,17.8,17.2,17.1,16.9,16.2,16.6,16.9,16.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,AT21,Karnten,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,19.8,16.7,14.3,14.6,16.2,15.1,15.3,14.7,13.7,12.8,12.9,12.2,12,13.2,11.6,11.7,10.6,11.6,11.1,11.1,10
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,AT22,Steiermark,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,23.9,21.7,22.1,20.3,19,18.2,17.8,18.5,17.9,16.7,16.4,15,14.7,15.9,14.6,13.1,14,14.3,13.3,12.6,14.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,AT31,Oberosterreich,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,27.6,26,25,23.9,23.2,22.5,23.4,22.9,22,21.6,20.1,20.1,19,18.4,17.3,16.5,15.7,15.7,15.5,13.6,14.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,AT32,Salzburg,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,22,20.8,19.7,20,19.5,18.3,18.1,17.9,16.4,15,14.9,14.2,14.4,14.9,14.6,13.6,13.8,13.7,12.4,13.3,12
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,AT33,Tirol,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,24.8,24,21.7,21.4,20.5,19.8,22.3,22.6,22.2,21.3,21,20.9,19.6,18.8,17.7,17.6,17.9,15.7,15.3,16.2,15.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,AT34,Vorarlberg,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,29.2,27.9,28.5,28.4,25.5,25.1,25.3,23.5,24,22.6,23,22.7,20.7,20,19.9,19.7,19.6,18.4,18.6,19.2,17.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,BG31,Severozapaden,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,30.807292,27.489583,26.92083,27.3,27,25.6,21.8,19.8,19.6,19.3,18.5,19,18.5,17,18.8,18.6,19.6,20.1,19.1,20.6,20.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,BG32,Severen tsentralen,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,37.013889,33.027778,32.34444,32.8,30.8,30,27.9,24.7,24.8,25,25.3,24,22.1,21.7,22.8,20.9,20.4,21.1,19.4,16.4,16.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,BG33,Severoiztochen,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,37.013889,33.027778,32.34444,32.8,33.1,32.5,30.4,29.6,28.5,28.2,27,25.7,25.5,23.7,24.4,22.2,22.2,22.6,23.5,24,21.7
